index,objectid,msoa11cd,point_lon,point_lat
1,311,E02002527,-0.895104331,54.55681346
2,1636,E02002692,-0.900405012,53.97979584
3,1634,E02002693,-0.271017027,53.94519033
4,1632,E02002694,-0.778200484,53.93153959
5,1631,E02002695,-0.168980611,53.90987514
6,1630,E02002696,-0.477693636,53.88171497
7,1639,E02002698,-0.66555827,53.86297086
8,1996,E02002701,-0.805555587,53.84308304
9,1984,E02002707,-0.604584243,53.77005628
10,2000,E02002709,-0.715143506,53.75861499
11,2088,E02002714,-0.082350972,53.72518256
12,1861,E02002720,-0.864347364,53.72363752
13,1862,E02002721,-0.840747012,53.72230032
14,1859,E02002722,0.033382743,53.72321766
15,1860,E02002723,-0.881331283,53.70693129
16,1857,E02002724,-0.868570449,53.70642866
17,1759,E02002753,-0.686725741,53.60367827
18,1757,E02002755,-0.655227815,53.59761456
19,1754,E02002756,-0.658677096,53.59330587
20,1755,E02002757,-0.672938349,53.59048425
21,1762,E02002758,-0.643852423,53.58246053
22,1764,E02002759,-0.483706978,53.55933206
23,1538,E02002760,-0.668545578,53.57617174
24,1539,E02002761,-0.549889793,53.56964042
25,1536,E02002762,-0.654170901,53.57071727
26,1537,E02002763,-0.632760526,53.56829284
27,1534,E02002764,-0.677206784,53.56711721
28,1535,E02002765,-0.656764844,53.563275
29,1532,E02002766,-0.638456636,53.55901437
30,1533,E02002767,-0.661238215,53.55333539
31,1542,E02002769,-0.648223163,53.52962226
32,1617,E02002770,-0.552530768,53.49482851
33,2388,E02002863,-0.644739541,52.71306196
34,2383,E02002866,-0.551768599,52.63308101
35,3276,E02002905,-2.798256418,52.31343781
36,3271,E02002906,-2.7475604,52.22933297
37,3273,E02002907,-2.741111945,52.22365737
38,3330,E02002908,-2.796715824,52.22550876
39,3290,E02002909,-2.512351495,52.18755482
40,2638,E02002910,-3.016485323,52.19317781
41,3115,E02002924,-2.961146223,52.02820888
42,6416,E02003079,-2.916282291,51.36816139
43,6636,E02003080,-2.924963345,51.35838881
44,6634,E02003081,-2.946306234,51.35546755
45,6632,E02003082,-2.976098847,51.353242
46,6629,E02003084,-2.969219746,51.34684957
47,6627,E02003085,-2.964412697,51.33469693
48,6625,E02003086,-2.975770305,51.33439963
49,6623,E02003087,-2.914320907,51.33055528
50,6789,E02003088,-2.815479349,51.32678429
51,6639,E02003089,-2.963579182,51.32236425
52,6725,E02003090,-2.515309178,51.6145028
53,6723,E02003091,-2.513623764,51.60528439
54,6721,E02003092,-2.412586783,51.60369751
55,5485,E02003460,-0.7788984,52.10378393
56,5992,E02003592,-1.526357681,50.68396619
57,5999,E02003598,-1.210809587,50.59781051
58,6047,E02003699,-0.89374692,51.65643599
59,3520,E02003732,0.302826569,52.45657889
60,3521,E02003733,0.128160723,52.39431739
61,3516,E02003736,0.180688229,52.35998683
62,907,E02003746,0.085296878,52.55897167
63,914,E02003748,0.096797355,52.54954737
64,3409,E02003750,0.080898958,52.5458455
65,3410,E02003751,0.083339556,52.50351474
66,3407,E02003752,0.048992973,52.45389752
67,3406,E02003755,-0.112109501,52.45139792
68,3412,E02003759,0.007960354,52.35200766
69,3740,E02003767,-0.372062087,52.31296003
70,420,E02003810,-2.792551563,53.04650369
71,6333,E02003898,-4.317275834,50.41147892
72,6231,E02003901,-4.513174392,50.37646245
73,6227,E02003903,-4.214294713,50.35495232
74,6221,E02003904,-4.458696689,50.35440075
75,6146,E02003931,-4.53539094,50.82901245
76,6144,E02003933,-4.725099049,50.64429879
77,6141,E02003934,-4.631481352,50.63658733
78,6142,E02003935,-4.359873987,50.63615656
79,6459,E02003950,-5.68066077,50.1210312
80,6455,E02003952,-5.047095507,50.41853687
81,6451,E02003954,-5.091440911,50.41188583
82,6453,E02003955,-5.070178349,50.40954806
83,6448,E02003956,-4.848683014,50.39827151
84,6449,E02003957,-4.764911653,50.3878557
85,6471,E02003958,-4.869739648,50.35342776
86,6473,E02003959,-4.718701599,50.35206061
87,6762,E02003960,-4.688819408,50.35446985
88,6763,E02003961,-4.766158865,50.34627585
89,6760,E02003962,-4.794565443,50.34229388
90,6761,E02003963,-4.77899298,50.33934148
91,6759,E02003964,-4.808618147,50.28450218
92,371,E02003976,-3.132690443,54.60048623
93,1124,E02003987,-2.960744678,55.00851654
94,1139,E02003988,-2.732211534,54.94397091
95,413,E02004007,-3.275025263,54.211318
96,429,E02004008,-2.606474627,54.74150841
97,548,E02004013,-2.5450827,54.58918313
98,545,E02004014,-2.37075832,54.48131362
99,546,E02004015,-2.961545274,54.42842219
100,1339,E02004023,-2.531477134,54.29996492
101,1331,E02004027,-2.93166733,54.18538262
102,2249,E02004065,-1.460167781,53.22553546
103,2261,E02004068,-1.701136153,53.30737706
104,2328,E02004074,-1.574496977,53.08124646
105,2329,E02004075,-1.691956755,53.04594551
106,2326,E02004076,-1.727429186,53.01171001
107,2327,E02004077,-1.738482391,52.94746917
108,2526,E02004112,-1.459945633,53.21307315
109,2527,E02004113,-1.381760961,53.18971614
110,2524,E02004114,-1.429390781,53.19162446
111,6164,E02004129,-3.150369647,50.84843951
112,6232,E02004130,-3.187371597,50.79881149
113,6233,E02004131,-3.197725967,50.79205581
114,6228,E02004132,-3.289784074,50.78748575
115,6230,E02004133,-2.992133493,50.78326454
116,6226,E02004135,-3.052987176,50.74228566
117,6220,E02004136,-3.2807557,50.74899278
118,6222,E02004137,-3.169475167,50.71328184
119,6236,E02004138,-3.07370002,50.71029778
120,6237,E02004139,-3.236348633,50.69819241
121,6463,E02004140,-3.24166102,50.68535509
122,6465,E02004141,-3.326594754,50.6875929
123,6460,E02004143,-3.389321554,50.63886619
124,6456,E02004145,-3.328385801,50.63455863
125,6450,E02004146,-3.392447688,50.6295686
126,6452,E02004147,-3.412310429,50.62152423
127,6474,E02004148,-3.394996906,50.62017596
128,6114,E02004164,-3.491405861,50.97194963
129,6115,E02004165,-3.477734053,50.91279187
130,6374,E02004172,-3.809274515,50.81800376
131,6372,E02004175,-4.117196569,51.20718766
132,6366,E02004176,-4.021197254,51.20054627
133,6368,E02004177,-4.126820121,51.20296786
134,6282,E02004187,-3.83865594,51.01743492
135,6611,E02004188,-3.764099133,50.95317455
136,6698,E02004190,-3.833428435,50.42541075
137,6695,E02004193,-3.922923947,50.38976693
138,6694,E02004194,-3.735014128,50.39620477
139,6693,E02004195,-3.589649889,50.35136254
140,6700,E02004198,-3.776098708,50.28469103
141,6699,E02004199,-3.688379406,50.27502004
142,6653,E02004200,-3.805870876,50.24606604
143,6651,E02004203,-3.736932205,50.64217785
144,6731,E02004217,-3.760601335,50.5105832
145,6191,E02004225,-4.13946505,50.9533393
146,6188,E02004226,-4.033077211,50.9025175
147,6259,E02004231,-3.876943542,50.68727609
148,6256,E02004232,-4.217129595,50.62907212
149,6257,E02004233,-4.145285459,50.54546096
150,6569,E02004257,-2.189056179,51.00802026
151,6584,E02004258,-2.318236693,50.94009493
152,6585,E02004259,-2.213291036,50.92186632
153,6340,E02004260,-2.134282087,50.86439485
154,6341,E02004261,-2.158736879,50.86185378
155,6338,E02004262,-2.280416479,50.82709393
156,6342,E02004268,-1.965992794,50.60952045
157,328,E02004346,-2.015307908,54.59054763
158,329,E02004347,-1.920304868,54.5458313
159,336,E02004348,-1.976455,54.73849104
160,5095,E02004357,0.273085848,50.80494742
161,5107,E02004359,0.272016111,50.79833163
162,5813,E02004361,0.252988649,50.78348702
163,5809,E02004362,0.295383768,50.77920416
164,5810,E02004363,0.276616491,50.77671565
165,5807,E02004364,0.263710502,50.77427909
166,5808,E02004365,0.29178339,50.77113927
167,5805,E02004366,0.281987677,50.7657951
168,5806,E02004367,0.268937948,50.76005348
169,5454,E02004382,0.05983601,50.89152753
170,5457,E02004389,0.099472731,50.78086233
171,5606,E02004390,0.12339188,50.77729293
172,5605,E02004391,0.104461154,50.77222794
173,5603,E02004393,0.658862155,50.98124617
174,5650,E02004415,0.132808069,50.93426976
175,5266,E02004420,0.236275166,50.8704506
176,5269,E02004421,0.246360856,50.82178887
177,5263,E02004423,0.248448357,50.80798756
178,897,E02004446,0.514725341,52.03244905
179,3399,E02004450,0.478845025,51.94587064
180,3400,E02004451,0.687936238,51.93224054
181,3804,E02004526,0.91970968,51.77971186
182,3881,E02004560,0.830958668,51.66747765
183,3879,E02004562,0.815928199,51.63200431
184,3382,E02004583,1.026489254,51.81114527
185,3448,E02004591,0.246714244,52.03046153
186,3445,E02004593,0.193814397,51.9857914
187,6441,E02004615,-1.777309575,52.0520094
188,6439,E02004617,-1.754297234,51.88822316
189,6447,E02004619,-1.833096498,51.7602083
190,6755,E02004620,-1.957216245,51.719182
191,6756,E02004621,-1.966178736,51.71380622
192,6753,E02004622,-1.969660707,51.70555935
193,6754,E02004623,-1.767184003,51.70750454
194,6751,E02004624,-1.938693989,51.67257389
195,6748,E02004626,-2.355012494,51.92807353
196,6103,E02004634,-2.527988671,51.72717079
197,6105,E02004635,-2.659445194,51.64559668
198,6595,E02004661,-2.366570311,51.69788131
199,6592,E02004662,-2.458608548,51.69391188
200,6591,E02004665,-2.351380162,51.63641281
201,5319,E02004694,-1.339849875,51.23195184
202,5325,E02004698,-0.970050319,51.15544361
203,5324,E02004699,-0.980568345,51.14806088
204,5891,E02004702,-0.854166416,51.11074268
205,5893,E02004703,-1.047337452,51.11075793
206,5889,E02004705,-0.800793615,51.07882
207,5288,E02004774,-0.941764306,50.85286537
208,5885,E02004787,-1.408278385,50.8635938
209,5899,E02004789,-1.40235126,50.85474887
210,6033,E02004791,-1.382483539,50.82665756
211,6031,E02004792,-1.370792717,50.81854676
212,5083,E02004821,-1.442872248,51.1657526
213,5080,E02004822,-1.532093026,51.07683545
214,5930,E02005010,1.130535247,51.36998899
215,5927,E02005012,1.115930896,51.36455818
216,5929,E02005013,1.097751518,51.36438524
217,5923,E02005014,1.059191599,51.35771472
218,5570,E02005020,1.122942093,51.30433458
219,5571,E02005021,1.057246088,51.29552666
220,5569,E02005023,1.095074917,51.28392542
221,5566,E02005025,1.090123262,51.27289924
222,5565,E02005027,1.141100904,51.2365434
223,5346,E02005046,1.205882051,51.22538679
224,5391,E02005102,1.096470238,51.13974178
225,5387,E02005106,1.137583345,51.08597514
226,2294,E02005368,-0.881327061,52.59575125
227,854,E02005391,-0.836724409,52.89646163
228,2553,E02005425,0.097488891,53.42730376
229,2145,E02005430,-0.237527796,53.28015527
230,2144,E02005433,0.330443013,53.22167251
231,2142,E02005435,0.333087206,53.15748091
232,2140,E02005437,0.338053899,53.1447103
233,2147,E02005438,0.326820955,53.14543257
234,2148,E02005439,-0.183932321,53.11030551
235,2511,E02005459,-0.317659556,53.0873815
236,2303,E02005461,-0.420546361,53.02269615
237,2300,E02005462,-0.408774763,52.99756443
238,2301,E02005463,-0.425099005,52.99425106
239,2298,E02005464,-0.302749309,52.98177902
240,2296,E02005466,0.091769943,52.8040786
241,886,E02005474,0.021327908,52.74339049
242,809,E02005483,-0.367220901,52.84012833
243,802,E02005487,-0.369181032,52.71176409
244,2183,E02005490,-0.482767648,52.65942391
245,2182,E02005491,-0.495326511,52.65442791
246,2181,E02005492,-0.325141885,53.500108
247,2177,E02005494,-0.334402495,53.3881254
248,3727,E02005509,0.688982816,52.64479542
249,3924,E02005510,0.815195088,52.61170914
250,3925,E02005511,0.82919082,52.57023644
251,3821,E02005512,0.874092939,52.55149925
252,3922,E02005513,1.010892195,52.51484131
253,3818,E02005515,1.035209257,52.48219051
254,3631,E02005537,1.551211015,52.62065647
255,3640,E02005538,1.691539409,52.69170843
256,3641,E02005539,1.627898658,52.69620183
257,3364,E02005567,0.379601085,52.60442658
258,3371,E02005568,0.442687491,52.58699475
259,3372,E02005569,0.524416305,52.4907403
260,3762,E02005600,1.019132124,52.57686685
261,3753,E02005606,1.55020749,52.50196022
262,3755,E02005607,1.20794538,52.49030838
263,3767,E02005609,1.297093408,52.40423878
264,3960,E02005610,1.169477618,52.40017853
265,3961,E02005611,1.108034213,52.37762804
266,2372,E02005629,-0.512875202,52.5663441
267,173,E02005705,-1.908394902,55.3122361
268,176,E02005708,-1.873749762,55.57920699
269,221,E02005712,-1.535219922,55.11527798
270,80,E02005727,-2.22890427,55.14007852
271,98,E02005728,-2.463619716,54.97022872
272,101,E02005729,-1.864489339,54.97044489
273,122,E02005730,-2.107068822,54.96947471
274,339,E02005732,-1.978628201,54.95288241
275,121,E02005733,-2.221679044,54.96330551
276,1469,E02005744,-2.279772017,54.06561339
277,1546,E02005752,-1.405327183,54.38858883
278,1547,E02005753,-1.429252886,54.33853683
279,1544,E02005754,-1.453093469,54.32911808
280,1545,E02005755,-1.591455827,54.28679568
281,1541,E02005756,-1.510291689,54.27792316
282,1543,E02005757,-1.343397173,54.23500852
283,1549,E02005758,-1.338713568,54.22109649
284,1972,E02005766,-1.736844665,54.07697087
285,1768,E02005783,-1.731036391,54.40876885
286,1767,E02005784,-1.633649596,54.3803727
287,1766,E02005785,-1.71501302,54.37468289
288,1765,E02005786,-2.055483057,54.32162854
289,1763,E02005787,-1.810936062,54.30961641
290,1773,E02005788,-0.92971096,54.26996812
291,1772,E02005789,-0.771380575,54.24393078
292,1870,E02005790,-1.048367361,54.23288148
293,1869,E02005791,-0.628610118,54.14938779
294,1868,E02005794,-0.905977079,54.10213842
295,1867,E02005795,-0.628271952,54.48659848
296,1866,E02005796,-0.797175503,54.48869872
297,1864,E02005797,-0.612940708,54.47963181
298,1872,E02005798,-0.562692526,54.41707554
299,781,E02005893,-1.005567752,53.20677856
300,2379,E02005900,-0.956861232,53.07961921
301,2373,E02005906,-0.906279031,52.95792061
302,5386,E02005921,-1.363155056,52.09901327
303,2741,E02006020,-2.498503143,52.85618371
304,2742,E02006021,-2.801268736,52.82946745
305,3307,E02006041,-2.992776834,52.55568008
306,3304,E02006043,-2.768208933,52.43674769
307,3300,E02006044,-2.967126448,52.42415116
308,3301,E02006045,-2.709021124,52.37129052
309,3299,E02006046,-2.563789538,52.3645405
310,6318,E02006057,-2.714047337,51.14928796
311,6783,E02006058,-2.746378306,51.12177788
312,6618,E02006060,-2.742343146,51.12588272
313,6619,E02006061,-2.783964082,51.28026012
314,6616,E02006062,-2.98399768,51.25261435
315,6617,E02006063,-2.839376826,51.23620672
316,6614,E02006064,-2.992931793,51.23893488
317,6615,E02006065,-2.98036662,51.22518748
318,6705,E02006072,-2.891102106,51.13182221
319,6702,E02006077,-2.736665131,51.05523572
320,6708,E02006078,-2.8185677,51.04217851
321,6565,E02006081,-2.881093159,51.01077821
322,6182,E02006093,-2.919263182,50.92743725
323,6788,E02006096,-2.956121796,50.87855197
324,6178,E02006097,-2.96472534,50.8719555
325,6187,E02006098,-2.945321249,50.85990678
326,6300,E02006101,-3.307940224,51.04093094
327,6399,E02006112,-3.084176393,50.99631584
328,6396,E02006117,-3.542131516,51.09244832
329,3286,E02006131,-1.847589497,52.95380204
330,3278,E02006132,-1.88174737,52.90563235
331,3281,E02006133,-1.867528519,52.89671902
332,2769,E02006210,-1.904380143,53.07476183
333,2768,E02006213,-1.967956232,53.0029539
334,2764,E02006216,-1.984141118,52.96066943
335,3349,E02006239,0.526873692,52.41185252
336,3618,E02006240,0.487927404,52.36787056
337,3859,E02006262,1.002133415,52.32862118
338,3860,E02006263,1.288492762,52.31430355
339,960,E02006283,0.495403811,52.107386
340,959,E02006284,0.431453191,52.08818066
341,958,E02006285,0.416542569,52.08626848
342,957,E02006286,0.446403886,52.08151204
343,3423,E02006291,1.335339637,52.11615621
344,3421,E02006293,1.418476821,52.10796974
345,3785,E02006314,1.443868062,52.44769015
346,5491,E02006454,-0.710684058,51.09090691
347,5492,E02006455,-0.73605988,51.08947809
348,3014,E02006513,-1.688691755,52.18664587
349,3011,E02006514,-1.720225297,52.18942658
350,3012,E02006515,-1.855794304,52.1673129
351,3009,E02006516,-1.504628553,52.15654996
352,3010,E02006517,-1.67315906,52.12020096
353,3017,E02006518,-1.624691143,52.05951872
354,5841,E02006561,-0.723698886,51.06350346
355,5836,E02006564,-0.743263446,50.98317162
356,5976,E02006573,-0.861031643,50.76914438
357,5973,E02006574,-0.785950888,50.73243507
358,6094,E02006644,-1.86398394,51.64212666
359,6095,E02006645,-2.101782505,51.59043511
360,6093,E02006647,-2.013695827,51.57347721
361,6102,E02006648,-2.163433527,51.55955988
362,6352,E02006651,-2.150628983,51.4983663
363,6349,E02006652,-2.123136888,51.46788534
364,6347,E02006654,-2.119971027,51.45708957
365,6668,E02006661,-1.810562964,51.19637925
366,6664,E02006665,-2.264063058,51.09032361
367,6740,E02006676,-2.082207581,51.05759039
368,2799,E02006710,-2.538817223,52.30456821
369,3178,E02006757,-2.028536695,52.1168493
370,3185,E02006758,-1.856047039,52.11052802
371,2946,E02006760,-1.909992359,52.10656848
372,2947,E02006761,-1.945100096,52.09408755
373,2944,E02006762,-1.959718319,52.0865206
374,2945,E02006763,-1.932731719,52.08794563
375,2942,E02006764,-1.943810606,52.08080571
376,2943,E02006765,-1.877830879,52.04412976
377,2940,E02006766,-2.097375146,52.04085946
378,6344,E02006781,-6.31175563,49.91569396
379,6413,E02006845,-2.906422454,51.35837393
380,6410,E02006846,-2.929575812,51.34797691
381,5000,E02006857,0.313121789,50.78636748
382,1484,E02006870,-0.786744499,54.13234084
383,5705,E02006880,1.167869976,51.07896543
