index,objectid,msoa11cd,geometry,MSOA,MSOA_with_supply
1,311,E02002527,POINT (471554.0053845677 518513.6276244508),FALSE,FALSE
2,1636,E02002692,POINT (472211.2624633875 454307.9614204131),FALSE,FALSE
3,1634,E02002693,POINT (513578.580409606 451282.210326312),FALSE,FALSE
4,1632,E02002694,POINT (480317.8861454555 449070.5001205452),FALSE,FALSE
5,1631,E02002695,POINT (520376.5089857472 447521.7869911033),FALSE,FALSE
6,1630,E02002696,POINT (500166.1385786547 443909.3973346965),FALSE,FALSE
7,1639,E02002698,POINT (487856.8450589861 441575.389573933),FALSE,FALSE
8,1996,E02002701,POINT (478687.6262322523 439198.7175802711),FALSE,FALSE
9,1984,E02002707,POINT (492069.7475084657 431315.7495536279),FALSE,FALSE
10,2000,E02002709,POINT (484806.1643813582 429905.4169045958),FALSE,FALSE
11,2088,E02002714,POINT (526621.6937914555 427126.7500992265),FALSE,FALSE
12,1861,E02002720,POINT (475031.9820377714 425846.5253711627),FALSE,FALSE
13,1862,E02002721,POINT (476591.581641008 425722.8977607909),FALSE,FALSE
14,1859,E02002722,POINT (534262.9872712574 427120.4644787901),FALSE,FALSE
15,1860,E02002723,POINT (473940.6129918384 423970.1507323899),FALSE,FALSE
16,1857,E02002724,POINT (474783.8103732825 423927.5618958995),FALSE,FALSE
17,1759,E02002753,POINT (486997.9257722194 412703.0991240087),FALSE,FALSE
18,1757,E02002755,POINT (489094.8015428515 412067.4397254797),FALSE,FALSE
19,1754,E02002756,POINT (488875.5709870828 411583.8031065678),FALSE,FALSE
20,1755,E02002757,POINT (487937.5630601763 411252.2165814164),FALSE,FALSE
21,1762,E02002758,POINT (489879.6990731405 410395.8805603386),FALSE,FALSE
22,1764,E02002759,POINT (500536.0462034693 408036.8239119885),FALSE,FALSE
23,1538,E02002760,POINT (488258.085868973 409665.4187335009),FALSE,FALSE
24,1539,E02002761,POINT (496129.0558997779 409092.2858438169),FALSE,FALSE
25,1536,E02002762,POINT (489221.3042939118 409076.518934904),FALSE,FALSE
26,1537,E02002763,POINT (490644.2473328478 408833.8174826495),FALSE,FALSE
27,1534,E02002764,POINT (487703.3357095268 408647.4415621425),FALSE,FALSE
28,1535,E02002765,POINT (489065.1527756716 408245.3474241741),FALSE,FALSE
29,1532,E02002766,POINT (490286.7712045707 407794.3934140514),FALSE,FALSE
30,1533,E02002767,POINT (488789.6641184227 407134.0214841996),FALSE,FALSE
31,1542,E02002769,POINT (489701.9138722618 404512.3112388748),FALSE,FALSE
32,1617,E02002770,POINT (496123.2579730888 400766.3028066368),FALSE,FALSE
33,2388,E02002863,POINT (491651.4204364182 313683.6323020219),FALSE,FALSE
34,2383,E02002866,POINT (498110.5220790401 304909.6361674641),FALSE,FALSE
35,3276,E02002905,POINT (345678.6176377631 268670.0789116712),FALSE,FALSE
36,3271,E02002906,POINT (349038.014268899 259278.2817827857),FALSE,FALSE
37,3273,E02002907,POINT (349471.985131862 258642.4699011627),FALSE,FALSE
38,3330,E02002908,POINT (345676.0389059962 258888.7014373),FALSE,FALSE
39,3290,E02002909,POINT (365069.9632836788 254491.6568658256),FALSE,FALSE
40,2638,E02002910,POINT (330614.2656666532 255480.4837544667),FALSE,FALSE
41,3115,E02002924,POINT (334153.9186098548 237080.3191638611),FALSE,FALSE
42,6416,E02003079,POINT (336310.2996367615 163631.9900020977),FALSE,FALSE
43,6636,E02003080,POINT (335692.2764393617 162552.7618771431),FALSE,FALSE
44,6634,E02003081,POINT (334202.0288143372 162246.8471906472),FALSE,FALSE
45,6632,E02003082,POINT (332124.2162239106 162026.5348732393),FALSE,FALSE
46,6629,E02003084,POINT (332593.8492597521 161309.2775725324),FALSE,FALSE
47,6627,E02003085,POINT (332910.8659159655 159953.3680991126),FALSE,FALSE
48,6625,E02003086,POINT (332119.2163539936 159930.769061251),FALSE,FALSE
49,6623,E02003087,POINT (336394.6970013195 159448.0861407899),FALSE,FALSE
50,6789,E02003088,POINT (343276.3401904186 158947.5197697222),FALSE,FALSE
51,6639,E02003089,POINT (332950.9166389087 158581.0892628915),FALSE,FALSE
52,6725,E02003090,POINT (364416.4165434772 190756.4293878729),FALSE,FALSE
53,6723,E02003091,POINT (364525.9071436843 189730.3583558307),FALSE,FALSE
54,6721,E02003092,POINT (371522.1461067879 189509.5155888201),FALSE,FALSE
55,5485,E02003460,POINT (483733.0792716572 245753.0954093533),FALSE,FALSE
56,5992,E02003592,POINT (433557.7608594567 87252.54120123517),FALSE,FALSE
57,5999,E02003598,POINT (455952.1015634454 77862.18490762866),FALSE,FALSE
58,6047,E02003699,POINT (476622.7305618435 195873.4787459712),FALSE,FALSE
59,3520,E02003732,POINT (556567.7187551616 286785.1437216211),FALSE,FALSE
60,3521,E02003733,POINT (544905.0264170839 279496.7991258165),FALSE,FALSE
61,3516,E02003736,POINT (548593.8970465704 275785.2966618648),FALSE,FALSE
62,907,E02003746,POINT (541459.9891954216 297724.0461405516),FALSE,FALSE
63,914,E02003748,POINT (542269.9830258329 296698.4961897856),FALSE,FALSE
64,3409,E02003750,POINT (541203.9930591766 296255.577479234),FALSE,FALSE
65,3410,E02003751,POINT (541505.3693021454 291552.4509617331),FALSE,FALSE
66,3407,E02003752,POINT (539330.8900925318 285967.464497082),FALSE,FALSE
67,3406,E02003755,POINT (528391.9233578576 285391.2158174893),FALSE,FALSE
68,3412,E02003759,POINT (536857.6632685577 274557.3642387973),FALSE,FALSE
69,3740,E02003767,POINT (511074.2704562821 269564.1244740805),FALSE,FALSE
70,420,E02003810,POINT (346964.8888731643 350209.2626958244),FALSE,FALSE
71,6333,E02003898,POINT (235449.1407473381 59412.57442125247),FALSE,FALSE
72,6231,E02003901,POINT (221400.1080556806 55972.02785526461),FALSE,FALSE
73,6227,E02003903,POINT (242578.2452848061 52904.85385759122),FALSE,FALSE
74,6221,E02003904,POINT (225192.1127908312 53389.76834370662),FALSE,FALSE
75,6146,E02003931,POINT (221542.4119539456 106339.4140228381),FALSE,FALSE
76,6144,E02003933,POINT (207427.3848076646 86279.29094716918),FALSE,FALSE
77,6141,E02003934,POINT (214014.9125827704 85182.55177106385),FALSE,FALSE
78,6142,E02003935,POINT (233217.4655890407 84487.46291040405),FALSE,FALSE
79,6459,E02003950,POINT (137001.1305123045 31039.71303640251),FALSE,FALSE
80,6455,E02003952,POINT (183634.2576181346 62069.17592824096),FALSE,FALSE
81,6451,E02003954,POINT (180453.8071713738 61459.98421370646),FALSE,FALSE
82,6453,E02003955,POINT (181953.4664963314 61137.45115901856),FALSE,FALSE
83,6448,E02003956,POINT (197640.5862178776 59256.90650107356),FALSE,FALSE
84,6449,E02003957,POINT (203550.2427177232 57874.08234856735),FALSE,FALSE
85,6471,E02003958,POINT (195951.8246918943 54329.25037217062),FALSE,FALSE
86,6473,E02003959,POINT (206689.1067111974 53773.49867869818),FALSE,FALSE
87,6762,E02003960,POINT (208824.3062726532 53964.04369650179),FALSE,FALSE
88,6763,E02003961,POINT (203289.576899874 53254.91632603508),FALSE,FALSE
89,6760,E02003962,POINT (201252.1642118003 52887.80541262389),FALSE,FALSE
90,6761,E02003963,POINT (202347.7768451162 52518.06510895901),FALSE,FALSE
91,6759,E02003964,POINT (200009.835423725 46500.8127901215),FALSE,FALSE
92,371,E02003976,POINT (326922.5858049042 523402.1207972533),FALSE,FALSE
93,1124,E02003987,POINT (338652.8135495937 568639.594249156),FALSE,FALSE
94,1139,E02003988,POINT (353193.3337305802 561280.0696911269),FALSE,FALSE
95,413,E02004007,POINT (316943.9640912255 480259.8423327997),FALSE,FALSE
96,429,E02004008,POINT (361052.7339974353 538673.5289916822),FALSE,FALSE
97,548,E02004013,POINT (364873.528048326 521691.165601917),FALSE,FALSE
98,545,E02004014,POINT (376075.3569958445 509614.7833530048),FALSE,FALSE
99,546,E02004015,POINT (337717.006096187 504092.0938999725),FALSE,FALSE
100,1339,E02004023,POINT (365509.7547235331 489502.9758567485),FALSE,FALSE
101,1331,E02004027,POINT (339298.0508763767 477024.2865380001),FALSE,FALSE
102,2249,E02004065,POINT (436137.5161725645 369968.1176775295),FALSE,FALSE
103,2261,E02004068,POINT (420012.0552989665 378978.7108380194),FALSE,FALSE
104,2328,E02004074,POINT (428600.0712305498 353864.912194001),FALSE,FALSE
105,2329,E02004075,POINT (420748.7814078236 349897.590268511),FALSE,FALSE
106,2326,E02004076,POINT (418385.1407303087 346079.4332574985),FALSE,FALSE
107,2327,E02004077,POINT (417669.5543746668 338930.2455197236),FALSE,FALSE
108,2526,E02004112,POINT (436162.8087024788 368581.8252603008),FALSE,FALSE
109,2527,E02004113,POINT (441406.4647152129 366025.6766563192),FALSE,FALSE
110,2524,E02004114,POINT (438222.3006558383 366211.5486837015),FALSE,FALSE
111,6164,E02004129,POINT (319111.4251943094 106066.2977304119),FALSE,FALSE
112,6232,E02004130,POINT (316417.9091263833 100588.9426601543),FALSE,FALSE
113,6233,E02004131,POINT (315676.0467467572 99849.49657675988),FALSE,FALSE
114,6228,E02004132,POINT (309178.7844724612 99450.49418888526),FALSE,FALSE
115,6230,E02004133,POINT (330153.5485816004 98657.26168523164),FALSE,FALSE
116,6226,E02004135,POINT (325798.7316378143 94159.80038908619),FALSE,FALSE
117,6220,E02004136,POINT (309741.0382355793 95159.12446456208),FALSE,FALSE
118,6222,E02004137,POINT (317528.7053774905 91058.12954972833),FALSE,FALSE
119,6236,E02004138,POINT (324285.6710146852 90623.82401444286),FALSE,FALSE
120,6237,E02004139,POINT (312779.3970566387 89456.98786998348),FALSE,FALSE
121,6463,E02004140,POINT (312380.2779053279 88035.80895027955),FALSE,FALSE
122,6465,E02004141,POINT (306384.8738033373 88388.71770561265),FALSE,FALSE
123,6460,E02004143,POINT (301852.3305319226 83051.87316610693),FALSE,FALSE
124,6456,E02004145,POINT (306152.5753788215 82493.85717548864),FALSE,FALSE
125,6450,E02004146,POINT (301611.8469515773 82022.19030213877),FALSE,FALSE
126,6452,E02004147,POINT (300190.0082857509 81154.30118604645),FALSE,FALSE
127,6474,E02004148,POINT (301411.890087728 80981.181954987),FALSE,FALSE
128,6114,E02004164,POINT (295381.3499058994 120229.6931405373),FALSE,FALSE
129,6115,E02004165,POINT (296209.4388652662 113632.1193195283),FALSE,FALSE
130,6374,E02004172,POINT (272644.7953032858 103611.453758496),FALSE,FALSE
131,6372,E02004175,POINT (252199.1764055708 147461.7697217075),FALSE,FALSE
132,6366,E02004176,POINT (258884.3086465245 146534.4222646383),FALSE,FALSE
133,6368,E02004177,POINT (251513.4038325623 147011.9662008104),FALSE,FALSE
134,6282,E02004187,POINT (271127.8656488167 125838.0470160489),FALSE,FALSE
135,6611,E02004188,POINT (276186.1231260634 118564.6990154732),FALSE,FALSE
136,6698,E02004190,POINT (269863.1950478952 60001.48234879645),FALSE,FALSE
137,6695,E02004193,POINT (263403.9977680624 56199.15420628389),FALSE,FALSE
138,6694,E02004194,POINT (276777.5836977796 56586.31751697866),FALSE,FALSE
139,6693,E02004195,POINT (287002.4472972382 51369.39431394049),FALSE,FALSE
140,6700,E02004198,POINT (273561.5890928826 44256.68142947918),FALSE,FALSE
141,6699,E02004199,POINT (279786.251554519 43036.02278826103),FALSE,FALSE
142,6653,E02004200,POINT (271336.5207791281 40013.26542449917),FALSE,FALSE
143,6651,E02004203,POINT (277281.4788898847 83938.77180863498),FALSE,FALSE
144,6731,E02004217,POINT (275260.5153919276 69346.43260220738),FALSE,FALSE
145,6191,E02004225,POINT (249823.2598192156 119280.8481047167),FALSE,FALSE
146,6188,E02004226,POINT (257139.3794724069 113418.4895949679),FALSE,FALSE
147,6259,E02004231,POINT (267509.3524349747 89194.69777653116),FALSE,FALSE
148,6256,E02004232,POINT (243287.0630176628 83387.90637200198),FALSE,FALSE
149,6257,E02004233,POINT (248098.7831290744 73942.06320563544),FALSE,FALSE
150,6569,E02004257,POINT (386832.3368885159 123198.8500866328),FALSE,FALSE
151,6584,E02004258,POINT (377736.4877925587 115676.3508131184),FALSE,FALSE
152,6585,E02004259,POINT (385104.2940077144 113622.6442842266),FALSE,FALSE
153,6340,E02004260,POINT (390646.1375962179 107218.4376723939),FALSE,FALSE
154,6341,E02004261,POINT (388924.5002011721 106939.2790782134),FALSE,FALSE
155,6338,E02004262,POINT (380346.0410356361 103099.3386459919),FALSE,FALSE
156,6342,E02004268,POINT (402502.5851441912 78867.81718332402),FALSE,FALSE
157,328,E02004346,POINT (399108.6894237304 521706.420117863),FALSE,FALSE
158,329,E02004347,POINT (405253.4259682876 516733.4303704663),FALSE,FALSE
159,336,E02004348,POINT (401613.9149888934 538169.125612344),FALSE,FALSE
160,5095,E02004357,POINT (560261.9569582469 103061.2738280766),FALSE,FALSE
161,5107,E02004359,POINT (560209.2032305128 102323.373986757),FALSE,FALSE
162,5813,E02004361,POINT (558918.7526256085 100631.8205502041),FALSE,FALSE
163,5809,E02004362,POINT (561921.8278382545 100247.5622447674),FALSE,FALSE
164,5810,E02004363,POINT (560607.3872262884 99929.96826909212),FALSE,FALSE
165,5807,E02004364,POINT (559705.8503724854 99631.11952614423),FALSE,FALSE
166,5808,E02004365,POINT (561695.8233012321 99342.99362675764),FALSE,FALSE
167,5805,E02004366,POINT (561023.5143044414 98727.43977114829),FALSE,FALSE
168,5806,E02004367,POINT (560122.9237347065 98060.73955435341),FALSE,FALSE
169,5454,E02004382,POINT (544968.8996077293 112247.6471061679),FALSE,FALSE
170,5457,E02004389,POINT (548106.0761788997 100021.4426098553),FALSE,FALSE
171,5606,E02004390,POINT (549803.5860836084 99672.72354420178),FALSE,FALSE
172,5605,E02004391,POINT (548485.0467358468 99071.40106625366),FALSE,FALSE
173,5603,E02004393,POINT (586734.5439071531 123569.2963216496),FALSE,FALSE
174,5650,E02004415,POINT (549963.3408529204 117145.8787863642),FALSE,FALSE
175,5266,E02004420,POINT (557447.9888008989 110265.2406152455),FALSE,FALSE
176,5269,E02004421,POINT (558322.1362083671 104876.23682812),FALSE,FALSE
177,5263,E02004423,POINT (558515.8514868796 103346.1924112628),FALSE,FALSE
178,897,E02004446,POINT (572600.9183934155 240100.294409256),FALSE,FALSE
179,3399,E02004450,POINT (570468.3390777174 230388.1145308447),FALSE,FALSE
180,3400,E02004451,POINT (584892.811068723 229382.9379975865),FALSE,FALSE
181,3804,E02004526,POINT (601504.3090147559 213037.5994677784),FALSE,FALSE
182,3881,E02004560,POINT (595867.6592344353 200316.8392296316),FALSE,FALSE
183,3879,E02004562,POINT (594980.5709257748 196332.4075601266),FALSE,FALSE
184,3382,E02004583,POINT (608723.4165410413 216833.0112872368),FALSE,FALSE
185,3448,E02004591,POINT (554225.2619672929 239276.8293632707),FALSE,FALSE
186,3445,E02004593,POINT (550746.6330893554 234198.3258498093),FALSE,FALSE
187,6441,E02004615,POINT (415367.3855565592 239314.6500962134),FALSE,FALSE
188,6439,E02004617,POINT (417006.875950287 221102.5557213032),FALSE,FALSE
189,6447,E02004619,POINT (411616.2025865871 206849.0562126134),FALSE,FALSE
190,6755,E02004620,POINT (403052.2726061378 202273.7826948544),FALSE,FALSE
191,6756,E02004621,POINT (402433.4069224842 201675.5618358682),FALSE,FALSE
