index,objectid,msoa11cd,geometry,MSOA,MSOA_with_supply
192,6753,E02004622,POINT (402193.2172032436 200758.2353683563),FALSE,FALSE
193,6754,E02004623,POINT (416184.0753465559 200999.747125437),FALSE,FALSE
194,6751,E02004624,POINT (404336.1478272313 197090.9213576854),FALSE,FALSE
195,6748,E02004626,POINT (375685.2766265433 225566.0475120094),FALSE,FALSE
196,6103,E02004634,POINT (363629.1193899246 203293.4938853665),FALSE,FALSE
197,6105,E02004635,POINT (354467.6778555116 194294.8454975999),FALSE,FALSE
198,6595,E02004661,POINT (374761.6948282716 199967.5450075836),FALSE,FALSE
199,6592,E02004662,POINT (368397.8500617668 199562.0363810793),FALSE,FALSE
200,6591,E02004665,POINT (375778.6254877422 193125.894916705),FALSE,FALSE
201,5319,E02004694,POINT (446188.7758781551 148291.9438081934),FALSE,FALSE
202,5325,E02004698,POINT (472127.1792975267 140080.5359170052),FALSE,FALSE
203,5324,E02004699,POINT (471402.9805655912 139249.2857642798),FALSE,FALSE
204,5891,E02004702,POINT (480308.827627503 135229.4058215409),FALSE,FALSE
205,5893,E02004703,POINT (466786.4466887602 135038.3825543473),FALSE,FALSE
206,5889,E02004705,POINT (484102.8125011375 131738.9913820566),FALSE,FALSE
207,5288,E02004774,POINT (474588.2706464239 106460.9419708878),FALSE,FALSE
208,5885,E02004787,POINT (441739.9335952707 107287.3771760781),FALSE,FALSE
209,5899,E02004789,POINT (442165.0175702477 106307.1502624635),FALSE,FALSE
210,6033,E02004791,POINT (443589.596161207 103194.8176902778),FALSE,FALSE
211,6031,E02004792,POINT (444420.6787753126 102299.8202764253),FALSE,FALSE
212,5083,E02004821,POINT (439051.4806286636 140870.3929081674),FALSE,FALSE
213,5080,E02004822,POINT (432875.9272096965 130938.5961032295),FALSE,FALSE
214,5930,E02005010,POINT (617995.8632596574 168088.1088555777),FALSE,FALSE
215,5927,E02005012,POINT (617005.2294660792 167441.006422838),FALSE,FALSE
216,5929,E02005013,POINT (615740.7972029377 167368.1395621),FALSE,FALSE
217,5923,E02005014,POINT (613088.040997419 166513.7850088468),FALSE,FALSE
218,5570,E02005020,POINT (617778.398065293 160766.2825859987),FALSE,FALSE
219,5571,E02005021,POINT (613240.8894633189 159594.1480532468),FALSE,FALSE
220,5569,E02005023,POINT (615932.0909940372 158414.9260753304),FALSE,FALSE
221,5566,E02005025,POINT (615638.4866750498 157174.5129022941),FALSE,FALSE
222,5565,E02005027,POINT (619366.4880877171 153283.5702822906),FALSE,FALSE
223,5346,E02005046,POINT (623941.8009189024 152238.6883571052),FALSE,FALSE
224,5391,E02005102,POINT (616705.228339236 142389.2394782089),FALSE,FALSE
225,5387,E02005106,POINT (619835.6468365345 136533.7072267688),FALSE,FALSE
226,2294,E02005368,POINT (475871.9195437416 300360.3175929709),FALSE,FALSE
227,854,E02005391,POINT (478352.5338420077 333857.3685926042),FALSE,FALSE
228,2553,E02005425,POINT (539462.1237852291 394327.7482575579),FALSE,FALSE
229,2145,E02005430,POINT (517608.6784482765 377357.1932858465),FALSE,FALSE
230,2144,E02005433,POINT (555684.5133911857 371936.8871355425),FALSE,FALSE
231,2142,E02005435,POINT (556093.8810758971 364803.0833114408),FALSE,FALSE
232,2140,E02005437,POINT (556472.3178416662 363393.5477299946),FALSE,FALSE
233,2147,E02005438,POINT (555718.5342263087 363449.4010614267),FALSE,FALSE
234,2148,E02005439,POINT (521661.3417591018 358553.7524968999),FALSE,FALSE
235,2511,E02005459,POINT (512770.5246996757 355785.2481120949),FALSE,FALSE
236,2303,E02005461,POINT (506038.8091330798 348433.1820923447),FALSE,FALSE
237,2300,E02005462,POINT (506890.3482167319 345655.1483963517),FALSE,FALSE
238,2301,E02005463,POINT (505802.9339755342 345262.4158117938),FALSE,FALSE
239,2298,E02005464,POINT (514047.1002077885 344062.3985356136),FALSE,FALSE
240,2296,E02005466,POINT (541107.0096582023 324997.4061429368),FALSE,FALSE
241,886,E02005474,POINT (536548.5902221161 318111.7399038858),FALSE,FALSE
242,809,E02005483,POINT (510077.1468269624 328206.0005336749),FALSE,FALSE
243,802,E02005487,POINT (510268.7599794586 313925.2055889205),FALSE,FALSE
244,2183,E02005490,POINT (502718.4096677628 307935.7514427773),FALSE,FALSE
245,2182,E02005491,POINT (501880.6179189873 307362.2441392875),FALSE,FALSE
246,2181,E02005492,POINT (511193.3794150254 401683.9832476638),FALSE,FALSE
247,2177,E02005494,POINT (510870.0804414699 389212.6688579607),FALSE,FALSE
248,3727,E02005509,POINT (582021.0383642899 308622.2880784168),FALSE,FALSE
249,3924,E02005510,POINT (590701.9681757584 305269.1784956436),FALSE,FALSE
250,3925,E02005511,POINT (591830.3753979213 300694.4405514753),FALSE,FALSE
251,3821,E02005512,POINT (594955.7646504237 298731.1882354206),FALSE,FALSE
252,3922,E02005513,POINT (604398.5112802929 295033.3157377695),FALSE,FALSE
253,3818,E02005515,POINT (606200.837260203 291471.8252759388),FALSE,FALSE
254,3631,E02005537,POINT (640470.4079076669 308465.1240736861),FALSE,FALSE
255,3640,E02005538,POINT (649560.3676736406 316841.9990172694),FALSE,FALSE
256,3641,E02005539,POINT (645236.0622052911 317122.8787327834),FALSE,FALSE
257,3364,E02005567,POINT (561241.3407450013 303396.5426817976),FALSE,FALSE
258,3371,E02005568,POINT (565578.5076320635 301600.8074025245),FALSE,FALSE
259,3372,E02005569,POINT (571488.9190888442 291087.2038061097),FALSE,FALSE
260,3762,E02005600,POINT (604668.7443035484 301953.6877212098),FALSE,FALSE
261,3753,E02005606,POINT (641052.551379801 295265.0008146612),FALSE,FALSE
262,3755,E02005607,POINT (617887.1617036844 292881.6470646068),FALSE,FALSE
263,3767,E02005609,POINT (624374.8290081407 283584.5335045393),FALSE,FALSE
264,3960,E02005610,POINT (615716.1478990832 282744.6560290356),FALSE,FALSE
265,3961,E02005611,POINT (611645.063181723 280055.6818418793),FALSE,FALSE
266,2372,E02005629,POINT (500895.6592647433 297540.2298420671),FALSE,FALSE
267,173,E02005705,POINT (405912.6125875271 602020.6189071463),FALSE,FALSE
268,176,E02005708,POINT (408057.8245567172 631735.3446268971),FALSE,FALSE
269,221,E02005712,POINT (429744.874016485 580196.6192160307),FALSE,FALSE
270,80,E02005727,POINT (385506.084774196 582881.9829559766),FALSE,FALSE
271,98,E02005728,POINT (370418.2481805265 564054.9984075021),FALSE,FALSE
272,101,E02005729,POINT (408773.0909957249 563988.9827200751),FALSE,FALSE
273,122,E02005730,POINT (393243.6105676553 563877.9219606566),FALSE,FALSE
274,339,E02005732,POINT (401466.8049004377 562026.4383765297),FALSE,FALSE
275,121,E02005733,POINT (385904.2132913379 563208.6679729759),FALSE,FALSE
276,1469,E02005744,POINT (381787.0748231927 463333.2021761538),FALSE,FALSE
277,1546,E02005752,POINT (438715.32683258 499396.5562119548),FALSE,FALSE
278,1547,E02005753,POINT (437206.6987101086 493814.4904931624),FALSE,FALSE
279,1544,E02005754,POINT (435664.7672822355 492754.2040046776),FALSE,FALSE
280,1545,E02005755,POINT (426693.9555215993 487984.1333568045),FALSE,FALSE
281,1541,E02005756,POINT (431984.5439529693 487030.5175370984),FALSE,FALSE
282,1543,E02005757,POINT (442895.9506934518 482343.7841371993),FALSE,FALSE
283,1549,E02005758,POINT (443215.7198817309 480798.7011732693),FALSE,FALSE
284,1972,E02005766,POINT (417316.0445972702 464592.5856366206),FALSE,FALSE
285,1768,E02005783,POINT (417555.5799122015 501512.4825355246),FALSE,FALSE
286,1767,E02005784,POINT (423893.1072201545 498381.3072913574),FALSE,FALSE
287,1766,E02005785,POINT (418610.9384131461 497723.8011780955),FALSE,FALSE
288,1765,E02005786,POINT (396488.8745299644 491784.5072004806),FALSE,FALSE
289,1763,E02005787,POINT (412399.0417221612 490462.9266751081),FALSE,FALSE
290,1773,E02005788,POINT (469800.7827033477 486563.1125562054),FALSE,FALSE
291,1772,E02005789,POINT (480162.063303925 483834.089340272),FALSE,FALSE
292,1870,E02005790,POINT (462129.0863421019 482326.0538093373),FALSE,FALSE
293,1869,E02005791,POINT (489669.5111153221 473486.7729095822),FALSE,FALSE
294,1868,E02005794,POINT (471635.4982375189 467913.9281776614),FALSE,FALSE
295,1867,E02005795,POINT (488962.0034685445 511005.1058673568),FALSE,FALSE
296,1866,E02005796,POINT (478016.5514242371 511038.7002614432),FALSE,FALSE
297,1864,E02005797,POINT (489970.4128271575 510249.4407139821),FALSE,FALSE
298,1872,E02005798,POINT (493368.0114571872 503354.6884256278),FALSE,FALSE
299,781,E02005893,POINT (466515.7842900816 368206.907954654),FALSE,FALSE
300,2379,E02005900,POINT (469974.8446812649 354107.6860349062),FALSE,FALSE
301,2373,E02005906,POINT (473569.5342419662 340620.4612382327),FALSE,FALSE
302,5386,E02005921,POINT (443721.1642524871 244710.5783435861),FALSE,FALSE
303,2741,E02006020,POINT (366530.5092644874 328859.9408943398),FALSE,FALSE
304,2742,E02006021,POINT (346110.9683090188 326072.4517124048),FALSE,FALSE
305,3307,E02006041,POINT (332788.3760525883 295778.786419727),FALSE,FALSE
306,3304,E02006043,POINT (347872.6786683788 282363.7553680972),FALSE,FALSE
307,3300,E02006044,POINT (334331.4244700343 281125.0273699783),FALSE,FALSE
308,3301,E02006045,POINT (351824.9069429008 275041.7153677131),FALSE,FALSE
309,3299,E02006046,POINT (361706.7201863757 274203.879761616),FALSE,FALSE
310,6318,E02006057,POINT (350151.8410041668 139134.5231773644),FALSE,FALSE
311,6783,E02006058,POINT (347859.407127839 136097.6458353219),FALSE,FALSE
312,6618,E02006060,POINT (348146.420323207 136551.2772955308),FALSE,FALSE
313,6619,E02006061,POINT (345416.9268580172 153749.6016937413),FALSE,FALSE
314,6616,E02006062,POINT (331424.1282440542 150843.1585114849),FALSE,FALSE
315,6617,E02006063,POINT (341496.0773789426 148893.1831105932),FALSE,FALSE
316,6614,E02006064,POINT (330780.0704813616 149330.2824344547),FALSE,FALSE
317,6615,E02006065,POINT (331636.8219620165 147789.6794238434),FALSE,FALSE
318,6705,E02006072,POINT (337744.2549072805 137327.3596191909),FALSE,FALSE
319,6702,E02006077,POINT (348465.1365278857 128690.8539393437),FALSE,FALSE
320,6708,E02006078,POINT (342708.6960415783 127299.4354450433),FALSE,FALSE
321,6565,E02006081,POINT (338283.4988199386 123858.1476981071),FALSE,FALSE
322,6182,E02006093,POINT (335490.1853859161 114623.0537052004),FALSE,FALSE
323,6788,E02006096,POINT (332829.3665147385 109219.8362627173),FALSE,FALSE
324,6178,E02006097,POINT (332214.4991014708 108494.1735717151),FALSE,FALSE
325,6187,E02006098,POINT (333562.6688820312 107136.6785758646),FALSE,FALSE
326,6300,E02006101,POINT (308398.5512934943 127655.953518635),FALSE,FALSE
327,6399,E02006112,POINT (324012.8910100566 122439.8730281835),FALSE,FALSE
328,6396,E02006117,POINT (292100.4755248976 133702.3278981993),FALSE,FALSE
329,3286,E02006131,POINT (410336.7554974355 339613.6308062815),FALSE,FALSE
330,3278,E02006132,POINT (408050.7004503727 334250.7407373354),FALSE,FALSE
331,3281,E02006133,POINT (409008.8645892419 333260.8597988978),FALSE,FALSE
332,2769,E02006210,POINT (406503.4483115114 353063.2583994588),FALSE,FALSE
333,2768,E02006213,POINT (402247.6222945721 345071.1523424732),FALSE,FALSE
334,2764,E02006216,POINT (401162.5129694423 340366.8700400779),FALSE,FALSE
335,3349,E02006239,POINT (571962.648568505 282320.1721354652),FALSE,FALSE
336,3618,E02006240,POINT (569482.4737897101 277337.1852261945),FALSE,FALSE
337,3859,E02006262,POINT (604664.9066208106 274301.7964993006),FALSE,FALSE
338,3860,E02006263,POINT (624244.8808821505 273558.2970529692),FALSE,FALSE
339,960,E02006283,POINT (570989.2957697257 248387.7119423919),FALSE,FALSE
340,959,E02006284,POINT (566681.9756475498 246103.3606809299),FALSE,FALSE
341,958,E02006285,POINT (565667.638123658 245856.6105287691),FALSE,FALSE
342,957,E02006286,POINT (567731.1268565897 245396.2027044537),FALSE,FALSE
343,3423,E02006291,POINT (628451.7362568182 251673.8054319787),FALSE,FALSE
344,3421,E02006293,POINT (634185.0083953752 251028.6227109049),FALSE,FALSE
345,3785,E02006314,POINT (634125.4536183006 288881.290037726),FALSE,FALSE
346,5491,E02006454,POINT (490391.385236052 133189.729638515),FALSE,FALSE
347,5492,E02006455,POINT (488617.0236006536 133000.0297055242),FALSE,FALSE
348,3014,E02006513,POINT (421379.9897744005 254312.3019159671),FALSE,FALSE
349,3011,E02006514,POINT (419222.9612327799 254612.8213460564),FALSE,FALSE
350,3012,E02006515,POINT (409960.0336828302 252126.0720033935),FALSE,FALSE
351,3009,E02006516,POINT (433986.5499159792 251034.7204207514),FALSE,FALSE
352,3010,E02006517,POINT (422475.1689696787 246926.3959052359),FALSE,FALSE
353,3017,E02006518,POINT (425828.5389399561 240192.9155288439),FALSE,FALSE
354,5841,E02006561,POINT (489532.7556483661 130126.5122772084),FALSE,FALSE
355,5836,E02006564,POINT (488314.1376597729 121169.8865222767),FALSE,FALSE
356,5976,E02006573,POINT (480414.5243138268 97235.74415731241),FALSE,FALSE
357,5973,E02006574,POINT (485775.9195111725 93237.9719281455),FALSE,FALSE
358,6094,E02006644,POINT (409508.810584716 193711.5558819322),FALSE,FALSE
359,6095,E02006645,POINT (393045.4458293488 187958.6891125282),FALSE,FALSE
360,6093,E02006647,POINT (399147.4930256465 186067.8219777566),FALSE,FALSE
361,6102,E02006648,POINT (388766.7455107644 184532.571294601),FALSE,FALSE
362,6352,E02006651,POINT (389640.3775868947 177724.892993387),FALSE,FALSE
363,6349,E02006652,POINT (391543.089599063 174331.3410004413),FALSE,FALSE
364,6347,E02006654,POINT (391761.030573043 173130.3143494719),FALSE,FALSE
365,6668,E02006661,POINT (413333.4167822943 144146.012605287),FALSE,FALSE
366,6664,E02006665,POINT (381602.7344369207 132367.8109395384),FALSE,FALSE
367,6740,E02006676,POINT (394334.9516823412 128697.6080639944),FALSE,FALSE
368,2799,E02006710,POINT (363357.4685349179 267520.1247536499),FALSE,FALSE
369,3178,E02006757,POINT (398142.863519053 246503.6894192349),FALSE,FALSE
370,3185,E02006758,POINT (409955.2530182432 245809.9317279428),FALSE,FALSE
371,2946,E02006760,POINT (406261.4426568781 245363.5801779972),FALSE,FALSE
372,2947,E02006761,POINT (403857.9789241003 243972.9599945473),FALSE,FALSE
373,2944,E02006762,POINT (402856.96969206 243130.6518596704),FALSE,FALSE
374,2945,E02006763,POINT (404705.9486409657 243290.5168197082),FALSE,FALSE
375,2942,E02006764,POINT (403947.4576686696 242495.7179759388),FALSE,FALSE
376,2943,E02006765,POINT (408475.8187281516 238421.8883208833),FALSE,FALSE
377,2940,E02006766,POINT (393417.8803358502 238055.6290572793),FALSE,FALSE
378,6344,E02006781,POINT (90585.87339722435 10637.78127539554),FALSE,FALSE
379,6413,E02006845,POINT (336983.2162268814 162534.9858801882),FALSE,FALSE
380,6410,E02006846,POINT (335356.4434744876 161398.9091852583),FALSE,FALSE
381,5000,E02006857,POINT (563147.3084183707 101082.9886807204),FALSE,FALSE
382,1484,E02006870,POINT (479374.0866351575 471401.3429505947),FALSE,FALSE
383,5705,E02006880,POINT (621989.8586055886 135845.2969419705),FALSE,FALSE
